SNO,PROJECT,CODE,2020,2021,2022,2023,2024,All Years,PROGRAM CODE,PROGRAM,PROGRAM NOTE
1,01 SUBWAY CARS,PROJECT TOTAL,"$1,500.00",$0.00,"$1,842.10","$1,314.80","$1,400.00","$6,056.8",T - 801,New York City Transit SUBWAY CARS,
2,01 A-Division Car Purchases,NR,NULL,NULL,NULL,NULL,NULL,"$1,500.0",T - 801,New York City Transit SUBWAY CARS,
3,02 Purchase 640 B-Division Cars (R211 Option 1),NR,NULL,NULL,NULL,NULL,NULL,"$1,842.1",T - 801,New York City Transit SUBWAY CARS,
4,03 Purchase 437 B-Division Cars (R211 Option 2),SI,NULL,NULL,NULL,NULL,NULL,"$1,314.8",T - 801,New York City Transit SUBWAY CARS,
5,04 Purchase A-Division Cars (Option),NR,NULL,NULL,NULL,NULL,NULL,"$1,400.0",T - 801,New York City Transit SUBWAY CARS,
6,02 BUS REPLACEMENT,PROJECT TOTAL,$498.50,$383.90,$396.20,$327.70,$213.70,"$1,820.0",T - 803,New York City Transit BUSES,
7,01 Purchase 375 Standard Electric Buses,NR,NULL,NULL,NULL,NULL,NULL,$704.0,T - 803,New York City Transit BUSES,
8,02 Purchase 713 Standard Buses,NR,NULL,NULL,NULL,NULL,NULL,$543.6,T - 803,New York City Transit BUSES,
9,03 Purchase 100 Articulated Electric Buses,NR,NULL,NULL,NULL,NULL,NULL,$206.1,T - 803,New York City Transit BUSES,
10,04 Purchase 245 Articulated Buses,NR,NULL,NULL,NULL,NULL,NULL,$266.0,T - 803,New York City Transit BUSES,
11,05 Purchase 92 Express Buses,NR,NULL,NULL,NULL,NULL,NULL,$70.2,T - 803,New York City Transit BUSES,
12,06 Purchase 23 Express Buses,SI,NULL,NULL,NULL,NULL,NULL,$18.1,T - 803,New York City Transit BUSES,
13,07 Advanced Tech Bus Development,SI,NULL,NULL,NULL,NULL,NULL,$12.0,T - 803,New York City Transit BUSES,
14,FARE COLLECTION,PROJECT TOTAL,$153.60,$10.70,$14.80,$0.00,$0.00,$179.1,T - 804,New York City Transit PASSENGER STATIONS,
15,New Fare Payment System (NFPS): Add Support Costs,SI,NULL,NULL,NULL,NULL,NULL,$87.6,T - 804,New York City Transit PASSENGER STATIONS,
16,Turnstiles: Refurbishment (excl. electronics),NR,NULL,NULL,NULL,NULL,NULL,$3.4,T - 804,New York City Transit PASSENGER STATIONS,
17,Low Turnstiles: Procurement,SI,NULL,NULL,NULL,NULL,NULL,$7.7,T - 804,New York City Transit PASSENGER STATIONS,
18,Wide Turnstiles: Procurement/Installation,SI,NULL,NULL,NULL,NULL,NULL,$25.0,T - 804,New York City Transit PASSENGER STATIONS,
19,Additional Work: Fare Collection,SGR,NULL,NULL,NULL,NULL,NULL,$55.4,T - 804,New York City Transit PASSENGER STATIONS,
20,STATION ESCALATORS / ELEVATORS,PROJECT TOTAL,$0.00,$790.80,$364.60,$235.60,$0.00,"$1,391.1",T - 804,New York City Transit PASSENGER STATIONS,
21,Replace 17 Hydraulic Elevators,SGR,NULL,NULL,NULL,NULL,NULL,$120.3,T - 804,New York City Transit PASSENGER STATIONS,
22,Replace 61 Hydraulic Elevators,NR,NULL,NULL,NULL,NULL,NULL,$460.9,T - 804,New York City Transit PASSENGER STATIONS,
23,Replace 27 Escalators,SGR,NULL,NULL,NULL,NULL,NULL,$331.4,T - 804,New York City Transit PASSENGER STATIONS,
24,Replace 38 Escalators,NR,NULL,NULL,NULL,NULL,NULL,$478.6,T - 804,New York City Transit PASSENGER STATIONS,
25,STATION WORK,PROJECT TOTAL,$588.10,"$1,027.80",$469.30,$218.80,$221.00,"$2,525.0",T - 804,New York City Transit PASSENGER STATIONS,
26,Station Renewals at 10 ADA Locations,SGR,NULL,NULL,NULL,NULL,NULL,$629.5,T - 804,New York City Transit PASSENGER STATIONS,
27,Station Renewals at 3 Locations,SGR,NULL,NULL,NULL,NULL,NULL,$195.6,T - 804,New York City Transit PASSENGER STATIONS,
